timestep,time_minutes,time_hour,start_date,sample_name,site,location,timepoint,DO_corrected_mgL
4,20,0.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,5.41
5,25,0.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,5.28
6,30,0.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,5.18
7,35,0.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,5.1
8,40,0.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.99
9,45,0.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.83
10,50,0.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.73
11,55,0.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.68
12,60,1.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.62
13,65,1.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.55
14,70,1.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.42
15,75,1.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.34
4,20,0.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,4.13
4,20,0.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,4.31
16,80,1.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.28
17,85,1.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.27
18,90,1.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.21
5,25,0.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,4.12
19,95,1.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.1
5,25,0.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,4.13
20,100,1.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,4.02
21,105,1.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.96
6,30,0.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,3.91
22,110,1.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.95
23,115,1.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.91
6,30,0.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,3.81
24,120,2.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.84
7,35,0.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,3.76
25,125,2.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.75
26,130,2.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.69
27,135,2.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.65
7,35,0.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,3.63
8,40,0.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,3.6
28,140,2.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.62
29,145,2.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.58
30,150,2.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.54
8,40,0.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,3.46
9,45,0.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,3.43
31,155,2.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.45
32,160,2.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.4
33,165,2.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.35
34,170,2.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.32
10,50,0.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,3.3
9,45,0.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,3.2
35,175,2.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.3
36,180,3.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.26
37,185,3.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.21
11,55,0.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,3.2
38,190,3.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.13
10,50,0.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,3.18
39,195,3.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.1
40,200,3.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.07
12,60,1.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,3.03
41,205,3.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.03
42,210,3.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,3.01
11,55,0.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,2.84
13,65,1.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.92
43,215,3.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.97
44,220,3.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.88
45,225,3.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.85
12,60,1.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,2.84
14,70,1.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.83
46,230,3.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.8
47,235,3.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.78
48,240,4.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.78
15,75,1.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.71
49,245,4.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.76
13,65,1.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,2.69
50,250,4.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.67
51,255,4.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.61
16,80,1.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.61
52,260,4.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.6
14,70,1.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,2.55
53,265,4.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.56
17,85,1.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.54
54,270,4.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.57
55,275,4.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.52
15,75,1.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,2.49
56,280,4.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.48
18,90,1.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.43
57,285,4.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.39
58,290,4.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.37
19,95,1.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.36
16,80,1.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,2.29
59,295,4.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.36
60,300,5.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.32
20,100,1.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.29
61,305,5.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.31
17,85,1.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,2.32
62,310,5.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.28
63,315,5.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.24
21,105,1.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.21
64,320,5.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.19
18,90,1.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,2.05
65,325,5.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.14
22,110,1.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.15
66,330,5.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.11
67,335,5.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.1
19,95,1.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,2.12
23,115,1.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.09
68,340,5.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.09
69,345,5.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.05
24,120,2.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,2.01
20,100,1.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.98
70,350,5.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,2.01
71,355,5.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.94
25,125,2.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.94
72,360,6.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.93
21,105,1.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.95
26,130,2.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.9
73,365,6.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.89
74,370,6.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.86
22,110,1.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.86
75,375,6.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.85
27,135,2.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.82
76,380,6.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.82
77,385,6.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.81
23,115,1.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.77
28,140,2.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.77
78,390,6.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.8
79,395,6.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.74
29,145,2.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.73
80,400,6.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.68
24,120,2.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.72
30,150,2.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.65
81,405,6.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.66
82,410,6.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.62
25,125,2.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.56
31,155,2.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.62
83,415,6.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.61
84,420,7.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.59
32,160,2.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.57
85,425,7.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.58
26,130,2.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.6
86,430,7.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.54
33,165,2.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.49
87,435,7.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.51
27,135,2.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.4
88,440,7.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.46
34,170,2.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.46
89,445,7.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.43
28,140,2.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.49
35,175,2.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.42
90,450,7.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.4
91,455,7.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.38
29,145,2.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.28
36,180,3.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.35
92,460,7.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.37
93,465,7.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.35
37,185,3.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.31
94,470,7.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.33
30,150,2.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.37
95,475,7.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.29
31,155,2.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.2
38,190,3.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.27
96,480,8.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.25
39,195,3.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.22
97,485,8.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.22
32,160,2.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.27
98,490,8.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.2
40,200,3.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.19
33,165,2.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.13
99,495,8.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.16
41,205,3.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.15
100,500,8.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.16
101,505,8.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.14
34,170,2.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.17
42,210,3.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.09
102,510,8.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.11
35,175,2.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.08
103,515,8.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.09
43,215,3.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.08
104,520,8.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.05
36,180,3.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,1.06
44,220,3.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1.04
105,525,8.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,1.01
37,185,3.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.95
45,225,3.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,1
106,530,8.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.98
46,230,3.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.97
107,535,8.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.97
38,190,3.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.97
108,540,9.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.95
47,235,3.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.93
109,545,9.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.93
39,195,3.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.9
110,550,9.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.92
48,240,4.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.91
111,555,9.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.89
40,200,3.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.89
49,245,4.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.88
112,560,9.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.86
41,205,3.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.83
50,250,4.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.84
113,565,9.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.83
51,255,4.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.81
42,210,3.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.82
114,570,9.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.79
52,260,4.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.77
115,575,9.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.78
43,215,3.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.75
116,580,9.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.75
53,265,4.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.75
44,220,3.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.74
117,585,9.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.73
54,270,4.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.72
118,590,9.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.71
45,225,3.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.68
119,595,9.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.69
55,275,4.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.69
120,600,10.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.69
56,280,4.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.66
46,230,3.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.67
121,605,10.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.66
57,285,4.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.63
122,610,10.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.64
47,235,3.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.62
58,290,4.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.63
123,615,10.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.62
48,240,4.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.6
59,295,4.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.59
124,620,10.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.58
125,625,10.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.57
49,245,4.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.56
60,300,5.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.56
126,630,10.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.54
61,305,5.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.54
50,250,4.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.52
127,635,10.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.53
62,310,5.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.51
128,640,10.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.5
51,255,4.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.51
129,645,10.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.49
63,315,5.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.49
52,260,4.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.45
130,650,10.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.49
64,320,5.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.46
131,655,10.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.47
53,265,4.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.46
65,325,5.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.45
132,660,11.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.45
54,270,4.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.42
66,330,5.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.43
133,665,11.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.42
55,275,4.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.4
67,335,5.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.39
134,670,11.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.39
56,280,4.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.36
68,340,5.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.38
135,675,11.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.37
57,285,4.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.36
69,345,5.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.35
136,680,11.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.35
70,350,5.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.34
137,685,11.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.34
58,290,4.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.34
71,355,5.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.32
138,690,11.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.32
59,295,4.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.3
139,695,11.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.31
72,360,6.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.29
140,700,11.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.29
60,300,5.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.3
73,365,6.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.28
141,705,11.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.28
61,305,5.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.23
74,370,6.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.25
142,710,11.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.27
75,375,6.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.26
143,715,11.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.25
62,310,5.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.26
76,380,6.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.22
144,720,12.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.24
63,315,5.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
77,385,6.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.22
145,725,12.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.22
78,390,6.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.2
