timestep,time_minutes,time_hour,start_date,sample_name,site,location,timepoint,DO_corrected_mgL
64,320,5.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.23
146,730,12.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.18
65,325,5.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
79,395,6.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.17
147,735,12.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.17
260,1300,21.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.2
263,1315,21.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.23
266,1330,22.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.21
268,1340,22.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.22
269,1345,22.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.21
80,400,6.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.17
244,1220,20.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.2
249,1245,20.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.21
252,1260,21.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.22
255,1275,21.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.19
257,1285,21.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.21
265,1325,22.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.2
66,330,5.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.2
67,335,5.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
148,740,12.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.16
217,1085,18.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.19
220,1100,18.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.19
225,1125,18.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.19
228,1140,19.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.18
241,1205,20.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.2
246,1230,20.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.2
254,1270,21.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.2
258,1290,21.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.19
259,1295,21.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
261,1305,21.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
262,1310,21.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
264,1320,22.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
267,1335,22.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
81,405,6.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.14
149,745,12.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.15
183,915,15.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
204,1020,17.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
206,1030,17.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
214,1070,17.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
215,1075,17.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
216,1080,18.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
218,1090,18.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
219,1095,18.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.18
221,1105,18.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
222,1110,18.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
223,1115,18.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
226,1130,18.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
227,1135,18.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
236,1180,19.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.19
239,1195,19.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.18
242,1210,20.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
243,1215,20.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
245,1225,20.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
247,1235,20.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.18
248,1240,20.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
250,1250,20.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
251,1255,20.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
253,1265,21.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
256,1280,21.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
68,340,5.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
69,345,5.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
170,850,14.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
175,875,14.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
184,920,15.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
185,925,15.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
186,930,15.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
187,935,15.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
188,940,15.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
193,965,16.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
201,1005,16.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
202,1010,16.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
203,1015,16.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
205,1025,17.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
209,1045,17.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
212,1060,17.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
224,1120,18.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
230,1150,19.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
231,1155,19.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
233,1165,19.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.19
237,1185,19.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
238,1190,19.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
240,1200,20.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
70,350,5.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
82,410,6.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.14
150,750,12.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.13
151,755,12.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.12
173,865,14.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.19
178,890,14.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
179,895,14.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.04
180,900,15.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
181,905,15.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.17
182,910,15.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
189,945,15.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
190,950,15.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
191,955,15.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
192,960,16.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
196,980,16.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
197,985,16.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.05
198,990,16.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
199,995,16.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
200,1000,16.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
207,1035,17.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
208,1040,17.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
210,1050,17.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
211,1055,17.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
213,1065,17.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
229,1145,19.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
232,1160,19.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.03
234,1170,19.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
235,1175,19.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
71,355,5.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
83,415,6.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.12
152,760,12.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
154,770,12.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
155,775,12.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
156,780,13.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.06
157,785,13.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.16
160,800,13.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
162,810,13.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
165,825,13.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
166,830,13.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.06
167,835,13.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
168,840,14.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
169,845,14.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
171,855,14.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
172,860,14.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
174,870,14.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.06
176,880,14.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
177,885,14.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
194,970,16.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
195,975,16.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.15
72,360,6.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
73,365,6.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
84,420,7.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.1
132,660,11.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
137,685,11.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
139,695,11.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
142,710,11.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
143,715,11.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.03
144,720,12.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
147,735,12.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
149,745,12.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
150,750,12.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
152,760,12.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.11
153,765,12.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
158,790,13.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
159,795,13.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
161,805,13.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.05
163,815,13.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
164,820,13.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
74,370,6.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.03
75,375,6.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
93,465,7.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
99,495,8.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
100,500,8.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
101,505,8.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
102,510,8.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
120,600,10.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
122,610,10.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
125,625,10.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
126,630,10.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.06
127,635,10.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
128,640,10.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
129,645,10.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
130,650,10.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
131,655,10.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
133,665,11.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.06
134,670,11.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
135,675,11.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
136,680,11.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
138,690,11.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.05
140,700,11.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.14
141,705,11.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
145,725,12.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
146,730,12.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
148,740,12.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.03
151,755,12.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
153,765,12.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.11
76,380,6.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
77,385,6.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
78,390,6.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
79,395,6.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.05
80,400,6.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
81,405,6.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.03
82,410,6.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
83,415,6.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.06
84,420,7.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
85,425,7.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
85,425,7.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.09
86,430,7.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.08
87,435,7.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
88,440,7.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.04
89,445,7.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
90,450,7.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.06
91,455,7.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
92,460,7.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
94,470,7.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
95,475,7.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.04
96,480,8.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
97,485,8.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.03
98,490,8.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
103,515,8.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
104,520,8.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.04
105,525,8.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
106,530,8.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
107,535,8.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
108,540,9.00,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
109,545,9.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.06
110,550,9.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
111,555,9.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.04
112,560,9.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
115,575,9.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.13
116,580,9.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0
117,585,9.75,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.11
119,595,9.92,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
121,605,10.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.04
123,615,10.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
124,620,10.33,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
154,770,12.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.1
86,430,7.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
113,565,9.42,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.12
114,570,9.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.07
118,590,9.83,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.1
155,775,12.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.09
87,435,7.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
156,780,13.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.07
245,1225,20.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
246,1230,20.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
247,1235,20.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
248,1240,20.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
249,1245,20.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
250,1250,20.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.08
251,1255,20.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
252,1260,21.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.08
253,1265,21.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
255,1275,21.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.08
257,1285,21.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
258,1290,21.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.08
259,1295,21.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
260,1300,21.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.08
261,1305,21.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
262,1310,21.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
263,1315,21.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.09
264,1320,22.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
265,1325,22.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
266,1330,22.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.08
267,1335,22.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
268,1340,22.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.09
269,1345,22.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
88,440,7.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
157,785,13.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.05
218,1090,18.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
219,1095,18.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
220,1100,18.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
221,1105,18.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
222,1110,18.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
223,1115,18.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
227,1135,18.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
228,1140,19.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
230,1150,19.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
231,1155,19.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
232,1160,19.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
233,1165,19.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
234,1170,19.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
235,1175,19.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
236,1180,19.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
237,1185,19.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
238,1190,19.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
239,1195,19.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
