timestep,time_minutes,time_hour,start_date,sample_name,site,location,timepoint,DO_corrected_mgL
240,1200,20.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
241,1205,20.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
242,1210,20.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.08
243,1215,20.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
244,1220,20.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
254,1270,21.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
256,1280,21.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
89,445,7.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
158,790,13.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
204,1020,17.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
210,1050,17.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
213,1065,17.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
214,1070,17.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
215,1075,17.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
216,1080,18.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
217,1085,18.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
224,1120,18.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
225,1125,18.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
226,1130,18.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
229,1145,19.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
90,450,7.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
159,795,13.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
179,895,14.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
180,900,15.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
181,905,15.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
182,910,15.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
183,915,15.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
184,920,15.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
185,925,15.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
186,930,15.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
187,935,15.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
188,940,15.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
189,945,15.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
190,950,15.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
191,955,15.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
192,960,16.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
193,965,16.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
194,970,16.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
195,975,16.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
196,980,16.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
197,985,16.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
198,990,16.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
199,995,16.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
200,1000,16.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
201,1005,16.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06
202,1010,16.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
203,1015,16.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
205,1025,17.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
206,1030,17.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
207,1035,17.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.05
208,1040,17.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
209,1045,17.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
211,1055,17.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
211,1055,17.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
212,1060,17.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
212,1060,17.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
230,1150,19.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
231,1155,19.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
232,1160,19.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
233,1165,19.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
245,1225,20.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
246,1230,20.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
247,1235,20.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
248,1240,20.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.05
249,1245,20.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
267,1335,22.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
268,1340,22.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
269,1345,22.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
91,455,7.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
92,460,7.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
93,465,7.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
94,470,7.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
96,480,8.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
150,750,12.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
151,755,12.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
152,760,12.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
153,765,12.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
154,770,12.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
155,775,12.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
156,780,13.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
157,785,13.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
158,790,13.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
159,795,13.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
160,800,13.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
160,800,13.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
161,805,13.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
161,805,13.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
162,810,13.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
163,815,13.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
163,815,13.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
164,820,13.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
164,820,13.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
165,825,13.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
165,825,13.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
166,830,13.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
166,830,13.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
167,835,13.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
167,835,13.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
168,840,14.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
168,840,14.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
169,845,14.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
169,845,14.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
170,850,14.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
171,855,14.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
172,860,14.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
173,865,14.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
174,870,14.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
175,875,14.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
176,880,14.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
177,885,14.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
178,890,14.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
178,890,14.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
179,895,14.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
180,900,15.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
181,905,15.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
182,910,15.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
183,915,15.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
184,920,15.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
193,965,16.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
194,970,16.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
195,975,16.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
196,980,16.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
197,985,16.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
198,990,16.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
208,1040,17.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
209,1045,17.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
210,1050,17.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
213,1065,17.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
214,1070,17.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
215,1075,17.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
224,1120,18.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
225,1125,18.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
226,1130,18.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
227,1135,18.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
228,1140,19.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
229,1145,19.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
234,1170,19.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
235,1175,19.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
236,1180,19.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
242,1210,20.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
243,1215,20.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
244,1220,20.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
250,1250,20.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
251,1255,20.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
264,1320,22.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
265,1325,22.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
266,1330,22.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
95,475,7.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
97,485,8.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
98,490,8.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
99,495,8.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
100,500,8.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
101,505,8.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
102,510,8.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0
103,515,8.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
104,520,8.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
105,525,8.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
106,530,8.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
107,535,8.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
108,540,9.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
109,545,9.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
110,550,9.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
111,555,9.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0
114,570,9.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
116,580,9.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
127,635,10.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
128,640,10.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
129,645,10.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
130,650,10.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
138,690,11.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
139,695,11.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
140,700,11.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
141,705,11.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
142,710,11.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
143,715,11.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
144,720,12.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
145,725,12.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
146,730,12.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
147,735,12.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
148,740,12.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
149,745,12.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.04
162,810,13.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
170,850,14.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
171,855,14.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
172,860,14.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
173,865,14.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
174,870,14.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
175,875,14.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
176,880,14.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
177,885,14.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
185,925,15.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
186,930,15.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
187,935,15.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
191,955,15.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
192,960,16.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
199,995,16.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
200,1000,16.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
201,1005,16.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
205,1025,17.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
206,1030,17.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
207,1035,17.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
216,1080,18.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
217,1085,18.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
218,1090,18.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
219,1095,18.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
220,1100,18.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
221,1105,18.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
222,1110,18.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
223,1115,18.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
237,1185,19.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
238,1190,19.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
239,1195,19.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
240,1200,20.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
241,1205,20.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
252,1260,21.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
253,1265,21.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
254,1270,21.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
255,1275,21.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
256,1280,21.33,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
257,1285,21.42,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
258,1290,21.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
259,1295,21.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
260,1300,21.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
261,1305,21.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
262,1310,21.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.03
263,1315,21.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
112,560,9.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
113,565,9.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
115,575,9.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
117,585,9.75,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.03
118,590,9.83,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0
119,595,9.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
120,600,10.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0
121,605,10.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
122,610,10.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
123,615,10.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0
124,620,10.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
125,625,10.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
126,630,10.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0
131,655,10.92,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
132,660,11.00,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
133,665,11.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
134,670,11.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0
135,675,11.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.02
136,680,11.33,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
137,685,11.42,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.01
188,940,15.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
189,945,15.75,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
190,950,15.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
202,1010,16.83,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.02
203,1015,16.92,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.01
204,1020,17.00,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0
1,5,0.08,7/7/22,anoxia_062,OWC,wetland-A,24-hour,5.2
1,5,0.08,7/7/22,anoxia_060,OWC,wetland-A,24-hour,5.97
1,5,0.08,7/7/22,anoxia_061,OWC,wetland-A,24-hour,5.03
2,10,0.17,7/7/22,anoxia_062,OWC,wetland-A,24-hour,4.97
2,10,0.17,7/7/22,anoxia_060,OWC,wetland-A,24-hour,5.89
2,10,0.17,7/7/22,anoxia_061,OWC,wetland-A,24-hour,4.75
3,15,0.25,7/7/22,anoxia_062,OWC,wetland-A,24-hour,4.6
3,15,0.25,7/7/22,anoxia_060,OWC,wetland-A,24-hour,5.64
3,15,0.25,7/7/22,anoxia_061,OWC,wetland-A,24-hour,4.4
270,1350,22.50,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.09
270,1350,22.50,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.05
270,1350,22.50,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.07
271,1355,22.58,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.21
271,1355,22.58,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.04
271,1355,22.58,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.08
272,1360,22.67,7/7/22,anoxia_062,OWC,wetland-A,24-hour,0.19
272,1360,22.67,7/7/22,anoxia_060,OWC,wetland-A,24-hour,0.05
272,1360,22.67,7/7/22,anoxia_061,OWC,wetland-A,24-hour,0.06